Index,is_canceled
103803,0
19911,0
74141,1
61657,1
2189,1
4451,1
10628,1
106501,0
70654,1
106596,0
57208,1
14888,1
49208,1
16701,0
111265,0
117827,0
107603,0
59579,1
59733,1
7646,1
116173,0
52465,1
72893,1
12700,1
58621,1
117256,0
62234,1
39154,0
62791,1
62908,1
25173,0
74287,1
63469,1
17867,0
108058,0
93037,0
80681,0
16578,0
67017,1
48815,1
48764,1
2530,0
107607,0
88893,0
66479,1
60877,1
2298,1
51172,1
1637,1
79685,0
21592,0
58961,1
50399,0
23121,0
111117,0
23369,0
27707,0
80822,1
17055,0
83929,0
50265,1
51608,1
63641,1
7492,1
77768,0
3511,1
72521,1
82760,1
66268,1
72269,1
71977,1
10252,1
92793,0
44027,1
117089,0
66602,1
58872,1
31780,0
87153,0
104887,0
78656,0
48902,1
54420,1
32560,0
28864,0
50996,1
98867,0
22274,0
61308,1
109824,0
90223,0
85264,0
96617,0
36835,0
21599,0
87405,0
112347,0
7751,1
88692,0
18529,0
89970,0
102993,0
43900,1
86935,0
110792,0
86087,0
89545,0
73806,1
22237,0
93537,0
97510,0
82393,1
81593,1
46186,0
115289,0
29005,0
28601,0
10641,1
48769,1
63547,1
34342,0
69802,1
112202,0
2542,0
106968,0
41998,0
44641,0
45126,0
82785,1
63920,1
19274,0
35119,0
58300,1
42650,0
27403,0
73078,1
40306,0
107478,0
48666,1
58953,1
24786,0
109979,0
77302,0
45804,0
39085,0
11728,1
87849,0
50696,0
42799,1
41494,0
83249,0
111491,0
24590,0
35261,0
77957,0
9410,1
74665,1
85882,0
105699,0
41418,1
117527,0
30458,0
42689,0
12269,1
52844,1
38240,0
86193,0
103957,0
87656,0
27903,0
98988,0
86220,0
11250,1
40268,1
65551,1
78195,0
18465,0
56323,1
67973,1
44269,0
112775,0
104111,0
6695,1
30016,0
22780,0
9197,1
114409,0
26163,0
6316,1
114025,0
24342,0
30474,0
118268,0
4157,1
57979,1
43792,0
66195,1
98947,0
90599,0
15790,0
111641,0
30625,0
108715,0
51483,1
79815,0
106093,0
81800,1
118298,0
60417,1
100210,0
99607,0
28487,0
44284,0
111931,0
47306,1
113317,0
97470,0
44235,0
15304,0
71867,1
8700,0
1647,1
10501,1
70428,1
44057,1
60577,1
117055,0
42211,0
97835,0
20237,0
15337,1
116349,0
21665,0
29110,0
41654,0
119102,0
51741,1
41511,0
62043,1
74277,1
20472,0
75584,0
101275,0
27816,0
107781,0
46331,0
3804,1
71306,1
98551,0
48663,1
102332,0
69294,1
43785,0
55205,1
97561,0
94420,0
39896,0
50312,1
110593,0
15974,0
87602,0
108968,0
19310,0
1718,1
16987,0
42394,0
104197,0
58124,1
22835,0
11803,1
46551,0
90920,0
55550,1
17454,0
78013,0
68641,1
72440,1
17526,0
3167,0
116415,0
59001,1
84808,0
99435,0
15626,1
66595,1
53795,1
67872,1
6417,1
22387,0
55981,1
40282,0
30529,0
118145,0
20682,0
75185,1
102853,0
73056,1
24554,0
65411,1
24263,0
76592,1
65554,1
118752,0
111451,0
42504,1
107407,0
92636,0
74275,1
10425,1
40575,1
29944,0
3633,1
573,0
90936,0
95047,0
38119,0
79649,0
106725,0
1635,0
90659,0
112541,0
18911,0
52469,1
71087,1
104147,0
49846,0
15666,1
79620,0
31242,0
87517,0
113243,0
30605,0
96701,0
49038,1
101185,0
28101,0
15976,0
92466,0
67572,1
92985,0
52533,1
115563,0
116084,0
107702,0
55101,1
51054,1
26106,0
43203,0
2211,1
67064,1
42633,0
22886,0
25082,0
61411,1
8968,1
41947,1
28409,0
89913,0
76569,1
33714,0
36202,0
18533,0
76849,0
77547,1
88382,0
88505,0
52530,1
45128,1
31062,0
79842,1
39004,0
90235,0
7320,1
112007,0
62143,1
72360,1
8449,1
109909,0
115939,0
76901,0
93559,0
10888,1
34881,0
23637,0
79288,0
94133,0
58427,1
71598,1
39108,0
98539,0
35855,0
87546,0
52876,1
102408,0
55365,1
88338,0
94191,0
109323,0
118642,0
61848,1
45512,0
44850,1
64768,1
52769,1
81530,0
6288,1
78141,0
64597,1
113675,0
110184,0
43487,0
85128,0
115000,0
65791,1
55232,1
81771,1
86619,0
95879,0
34104,0
113282,0
68493,1
8492,1
55513,1
46780,1
78503,0
67815,1
63433,1
86600,0
92790,0
55993,1
104595,0
10399,1
71534,1
40049,0
57982,1
6865,1
6933,1
101777,0
98736,0
81031,1
106390,0
10855,1
43932,1
26338,0
106555,0
111225,0
16355,1
25614,0
100898,0
45362,0
19526,0
83239,0
113518,0
40634,1
36318,0
35724,0
91383,0
43999,1
29901,0
57989,1
107382,0
17911,0
29647,0
9636,1
80504,1
52694,1
82431,0
107415,0
46362,0
7431,0
105139,0
21884,0
41024,0
33222,0
71572,1
107918,0
32020,0
57624,1
2194,0
89425,0
41460,0
69651,1
86132,0
49901,1
11588,1
22494,0
106130,0
68094,1
48859,1
27407,0
91769,0
61059,1
55979,1
76116,1
72689,1
116377,0
64765,1
119003,0
42033,0
63243,1
10408,1
115457,0
41756,0
91991,0
63729,1
8440,1
107950,0
63931,1
107884,0
72872,1
54035,1
81203,0
63065,1
102426,0
63495,1
48286,1
45623,1
99807,0
102987,0
41913,1
61044,1
43396,1
655,0
48912,1
12883,1
64982,1
38496,0
11597,1
98954,0
101622,0
77854,1
74321,1
19536,0
52575,1
105667,0
118560,0
60679,1
69028,1
41475,0
11096,1
33030,0
63650,1
31265,0
84973,0
9663,1
1576,0
97011,0
75832,1
24948,0
39219,0
115921,0
50463,0
104106,0
8581,1
37754,0
97,0
53618,1
42872,0
75487,1
88826,0
118876,0
19013,0
64647,1
114395,0
47208,1
45709,0
614,0
96132,0
86820,0
79060,0
18285,0
38058,0
46356,1
67724,1
85111,0
34188,0
40313,0
6985,1
54651,1
20972,0
55907,1
74889,1
97030,0
41118,1
8341,1
29170,0
69399,1
27147,0
103764,0
60803,1
90528,0
51817,1
65157,1
49479,1
91944,0
42962,0
92986,0
68964,1
50458,1
49995,1
107767,0
113592,0
96518,0
87233,0
104669,0
101689,0
45921,1
10791,1
53683,1
102228,0
59142,1
101928,0
56149,1
24521,0
91255,0
87863,0
12742,1
32645,0
33559,0
91002,0
35823,0
83949,0
112394,0
42463,0
53225,1
1043,0
22328,0
116291,0
70684,1
38837,0
47450,1
27925,0
63579,1
33054,0
98159,0
64675,1
59985,1
6730,1
114671,0
67272,1
83633,0
85941,0
72504,1
88912,0
43538,0
51803,1
81342,0
99062,0
25965,0
112655,0
82282,0
97964,0
73061,1
8822,1
101581,0
45716,0
105675,0
26138,0
107757,0
80898,0
4415,1
4961,0
75627,1
36402,0
54073,1
49000,1
104042,0
66447,1
58170,1
48645,1
9700,1
110994,0
102258,0
57717,1
51611,1
67016,1
76100,1
95080,0
67935,1
15894,0
7748,1
7217,0
36910,0
59568,1
30308,0
92451,0
54550,1
116706,0
35267,0
33692,0
109065,0
91401,0
50905,0
42009,0
102307,0
40287,1
50915,0
65520,1
91240,0
88085,0
16218,0
14137,0
91672,0
42989,0
61827,1
97112,0
8350,1
71869,1
23124,0
30404,0
73101,1
55475,1
91819,0
78430,0
64449,1
69313,1
113036,0
73821,1
12283,1
113510,0
109317,0
92380,0
50686,1
107248,0
66789,1
84521,0
75929,1
91841,0
86200,0
95620,0
51858,0
58640,1
65276,1
41296,1
82355,1
116521,0
108482,0
97979,0
25643,0
52602,1
41356,0
100562,0
35676,0
31794,0
87462,0
81018,1
65710,1
42699,1
73051,1
84643,0
11778,1
8241,1
28354,0
114155,0
34989,0
48300,1
99670,0
115810,0
90079,0
112308,0
64645,1
60913,1
58993,1
32271,0
76372,0
21624,0
95717,0
97245,0
85838,0
103810,0
91781,0
74503,1
56722,1
3301,0
21089,0
111227,0
7480,1
72775,1
109036,0
15351,0
4587,1
962,0
104798,0
46044,1
49821,1
107641,0
68423,1
72061,1
74731,1
10026,1
103028,0
48995,1
35683,0
112986,0
6175,1
111078,0
75374,1
107230,0
34455,0
89803,0
72514,1
68372,1
33736,0
86353,0
25466,0
2152,0
24145,0
53722,1
86775,0
27019,0
96077,0
36921,0
90878,0
94063,0
99048,0
64691,1
13779,1
3027,1
93159,0
89673,0
6262,1
86074,0
101177,0
31141,0
34770,0
114018,0
110925,0
3144,0
82992,0
76605,0
55722,1
15911,0
49090,1
117310,0
27612,0
74829,1
53245,1
57681,1
6815,1
1874,1
79224,1
6931,1
6186,0
5104,0
53056,1
63548,1
29889,0
83728,0
74415,1
107754,0
70016,1
32461,0
45372,0
51480,1
68808,1
10654,1
99324,0
38330,0
94971,0
13190,1
82918,1
92640,0
49958,1
114197,0
51177,0
73697,1
2111,0
87074,0
43247,0
44881,1
38249,0
41858,0
88584,0
21885,0
117420,0
118675,0
43737,0
104455,0
79117,0
95995,0
85007,0
54335,1
647,1
108330,0
101935,0
65456,1
35066,0
40255,0
96913,0
30018,0
3548,1
75562,0
113907,0
61754,1
54308,1
63164,1
75068,1
17609,0
29571,0
54791,1
89920,0
4998,1
47237,1
92131,0
93056,0
52308,1
39213,0
98008,0
65934,1
74933,1
23661,0
42175,0
102859,0
106232,0
13693,1
105462,0
93029,0
39561,0
51100,1
3705,0
18391,0
89315,0
24585,0
6270,1
92267,0
11619,1
75988,1
74587,1
57710,1
93273,0
4624,1
27498,0
21568,0
35274,0
63946,1
60762,1
9430,1
68478,1
66650,1
59320,1
57526,1
45390,0
19218,1
23467,0
58483,1
106867,0
99873,0
23623,0
73385,1
85247,0
8034,1
115269,0
38945,0
37777,0
35336,0
50720,1
112763,0
104814,0
47231,0
101779,0
106472,0
58777,1
113065,0
58553,1
98522,0
112964,0
15808,0
44351,0
101998,0
46683,0
99342,0
23355,0
111305,0
41639,0
102586,0
65080,1
10299,1
99949,0
95487,0
491,0
101110,0
43650,0
107054,0
100762,0
69032,1
43296,0
106146,0
38957,0
97096,0
26429,0
40292,1
113588,0
47888,1
22739,0
10049,1
67458,1
85355,0
75617,1
28157,0
39617,0
83912,0
40993,0
110589,0
1449,0
101403,0
65728,1
87658,0
31895,0
62266,1
100780,0
4613,1
7123,1
56675,1
74986,1
47534,1
44147,0
81485,0
114544,0
67213,1
51049,1
94901,0
89456,0
69376,1
88680,0
22130,0
21678,0
61337,1
28963,0
24994,0
109457,0
11060,1
33603,0
109355,0
9639,1
66281,1
78551,0
94029,0
111221,0
110391,0
35414,0
5308,1
47070,1
76782,1
12931,1
90870,0
3418,1
108368,0
97652,0
112823,0
43528,1
42047,1
20725,0
13238,1
55623,1
44982,1
40228,0
61927,1
112388,0
106262,0
48116,1
67265,1
115467,0
89295,0
43762,0
69095,1
8841,1
48501,1
54317,1
40404,1
93790,0
85033,0
67682,1
17277,0
7547,1
34316,0
48546,1
51848,0
38366,0
23489,0
25984,0
116277,0
63259,1
46816,1
102730,0
87470,0
13059,1
28501,0
1246,1
48318,0
76379,0
51426,1
6266,0
39918,0
67742,1
89358,1
113438,0
60604,1
10010,1
114301,0
103390,0
91675,0
3614,0
83855,0
21979,0
76778,1
6329,1
48035,1
106731,0
19174,0
32610,0
25859,0
118866,0
105464,0
26024,0
81009,1
99257,0
22868,0
109880,0
95974,0
61972,1
84870,0
35602,0
80904,1
86455,0
55732,1
73081,1
65932,1
107544,0
24617,0
39951,0
77059,1
95553,0
75556,0
92355,0
56708,1
45681,1
68105,1
48550,1
45613,1
118870,0
50159,1
16610,0
75682,1
13041,1
51004,1
58807,1
47627,1
52862,1
92445,0
67332,1
12728,1
72224,1
36922,0
95407,0
3737,1
48476,1
190,0
58982,1
2290,0
35659,0
43564,0
92714,0
24244,0
18786,0
90894,0
61784,1
40188,1
52555,1
113423,0
71668,1
86316,0
11830,1
61230,1
91519,0
74811,1
37712,0
29803,0
10618,1
26581,0
45917,0
56242,1
93892,0
4337,1
56598,1
27845,0
4129,0
102208,0
77757,0
59781,1
10744,1
13203,1
39289,0
106547,0
103886,0
20949,0
100333,0
82396,1
42063,1
91458,0
78133,0
83617,0
7562,0
77207,1
32422,0
76506,1
99308,0
40119,0
47158,1
4669,1
110708,0
71015,1
81027,1
57610,1
110910,0
28348,0
28815,0
17406,0
80116,1
56140,1
97444,0
12847,1
6593,1
66449,1
45451,0
82270,0
93984,0
1443,1
37526,0
56082,1
106346,0
112878,0
19443,0
1430,0
30144,0
28661,0
74950,1
64444,1
56471,1
55321,0
34438,0
73265,1
16563,1
28159,0
41374,0
53620,1
85656,0
1419,0
14317,0
24777,0
104175,0
14651,0
4106,0
80448,1
114816,0
62686,1
84687,0
105941,0
113148,0
104807,0
70894,1
7916,1
2110,0
42214,0
34095,0
72044,1
32830,0
105032,0
41044,1
63780,1
97000,0
34983,0
103929,0
108059,0
19936,0
108878,0
41134,0
38479,0
11098,1
78818,0
77493,0
81482,0
8306,0
112188,0
20068,0
89811,0
107125,0
103023,0
95650,0
96057,0
71337,1
11749,1
97320,0
106371,0
60063,1
466,0
52850,1
39161,0
110948,0
8213,1
69044,1
50116,1
75424,1
91385,0
2937,1
109372,0
115320,0
12246,1
76969,1
13464,1
82991,0
40683,1
32248,0
80197,0
91714,0
61195,1
42165,0
44692,1
67947,1
67698,1
101006,0
53958,1
24856,0
61595,1
16133,0
104080,0
97802,0
58564,1
10201,1
76916,1
6741,1
32576,0
117561,0
112044,0
46641,1
78190,0
53453,1
113364,0
64247,1
101409,0
92618,0
67849,1
9543,1
36477,0
43234,0
33949,0
67400,1
16789,0
78448,0
34473,0
24368,0
94008,0
110637,0
91162,0
101527,0
34573,0
91173,0
79521,1
62869,1
23945,0
81978,1
59904,1
35136,0
96592,0
93861,0
32633,0
48986,1
82727,0
48946,1
4475,1
25731,0
91692,1
11737,1
110338,0
42152,0
54424,1
9518,1
48418,1
55532,1
278,0
52302,1
119336,0
47706,0
113605,0
114497,0
44971,0
96872,0
10898,1
89203,0
30060,0
57047,1
115183,0
108328,0
45892,1
105511,0
35,1
91928,0
71511,1
70954,1
78227,0
70209,1
79835,1
66221,1
46173,0
90747,0
71379,1
3821,0
18490,0
79419,1
112126,0
97242,0
109505,0
94123,0
47675,1
74883,1
113670,0
5719,0
29829,0
32773,0
44286,1
25722,0
96514,0
48178,1
79753,0
100566,0
68101,1
29411,0
53147,1
60571,1
18241,0
27781,0
74768,0
58429,1
57494,1
24181,0
57688,1
108742,0
31123,0
98675,0
7301,1
42430,1
41225,0
39344,0
104619,0
112584,0
1801,0
104812,0
73109,1
96465,0
72512,1
43669,1
96658,0
100058,0
12346,1
58412,1
68556,1
12361,1
66037,1
36261,0
52777,1
66724,1
94534,0
88518,0
2091,0
32365,0
96042,0
2946,0
25182,0
25756,0
15192,1
63882,1
31524,0
50204,1
16801,0
43710,0
65963,1
48412,1
40926,0
65019,1
13195,1
117730,0
40665,1
102346,0
26711,0
44903,1
111119,0
47535,1
9489,1
22071,0
67297,1
3278,0
104906,0
67874,1
89656,0
84012,0
119366,0
12053,1
13035,1
116195,0
56580,1
116167,0
37461,0
108928,0
23895,0
66136,1
13600,1
87761,0
17403,0
79849,1
45446,0
7020,1
57444,1
69040,1
16638,0
57412,1
49618,1
46148,1
10025,1
7950,1
69722,1
16842,0
116143,0
96878,0
19620,0
118402,0
55909,1
6334,0
100571,0
87121,0
47273,1
105358,0
12168,1
96786,0
111564,0
114594,0
4469,1
4643,1
31841,0
48334,1
50415,1
47570,1
50456,1
2569,0
47661,1
83429,0
55788,1
42302,0
116888,0
5766,0
116620,0
88167,0
59146,1
72751,1
31529,0
61962,1
25719,0
13705,1
6728,1
52554,1
23142,0
49405,1
23754,0
93524,0
30376,0
9418,1
63840,1
55960,1
15478,0
46183,0
4016,1
19260,1
58891,1
20037,0
19287,0
42975,0
61448,1
113585,0
84955,0
8027,1
29244,0
30079,0
86187,0
91572,0
10056,1
75081,1
17975,0
33463,0
37966,0
10140,1
105486,0
58615,1
52192,1
12258,1
11616,1
40773,0
116753,0
76527,1
101208,0
36341,0
68869,1
323,1
38898,0
502,0
53240,1
71073,1
63844,1
65757,1
73938,1
22471,0
97966,0
88956,0
96013,0
2592,0
94468,0
54365,1
11558,1
43150,0
68987,1
66508,1
61062,1
38511,0
68844,1
38273,0
24655,0
24075,0
19203,1
95355,0
35471,0
37609,0
51472,1
99167,0
41207,1
106275,0
93803,0
107698,0
98697,0
41305,1
95250,0
46345,0
95272,0
111008,0
12074,1
74419,1
106449,0
97463,0
68113,1
7690,1
55118,1
110631,0
13022,1
115634,0
69637,1
101847,0
113969,0
25360,0
2338,1
107343,0
81707,1
116015,0
66654,1
54516,1
2182,1
27800,0
82578,1
69188,1
16349,0
115590,0
16522,0
10005,1
86578,0
59128,1
55319,1
117724,0
52741,1
75313,1
110569,0
60881,1
100482,0
2975,0
79457,1
92647,0
5096,1
83155,0
89507,0
5567,0
43080,0
7389,1
82828,1
8356,1
72415,1
93599,0
105123,0
61179,1
103283,0
8191,0
99013,0
97827,0
90297,0
56487,1
12948,1
21827,0
80433,1
116985,0
15943,0
62925,1
3600,1
70266,1
16895,0
13098,1
80309,1
88819,0
119278,0
1738,0
96352,0
90897,0
90171,0
24149,0
38611,0
12060,1
72764,1
43961,1
44833,0
40814,1
100451,0
81309,0
117617,0
28095,0
5365,1
80592,0
52294,1
1954,0
84286,0
53564,1
72598,1
91247,0
21455,0
28921,0
56027,1
96186,0
53859,1
3242,0
77867,0
48463,1
77416,1
5854,1
51185,0
105340,0
79761,0
22404,0
101111,0
71403,1
48031,0
115110,0
50515,1
62597,1
86976,0
102178,0
6213,1
75309,1
67245,1
113642,0
54059,1
35363,0
16432,0
61390,1
36915,0
23603,0
10341,1
100282,0
113616,0
57709,1
21290,0
95968,0
93098,0
88816,0
73275,1
9059,1
22070,0
118757,0
35115,0
49189,1
75197,1
42513,0
54247,0
57432,0
4024,1
89321,0
82338,1
28227,0
7578,1
9314,1
48147,1
87232,0
106023,0
61325,1
43859,1
3416,1
23315,0
55148,1
117988,0
71026,1
56073,1
108678,0
63120,1
64616,1
22589,0
24891,0
85911,0
10366,1
11568,1
51820,1
108671,0
96834,0
63926,1
71959,1
104472,0
88990,0
51770,1
106633,0
45803,1
61443,1
76571,1
101599,0
49791,1
101481,0
3951,0
20976,0
71170,1
36250,0
56014,1
102757,0
82017,1
53193,1
60431,1
9679,1
47944,0
101038,0
104744,0
30612,0
70530,1
55004,1
79021,0
22261,0
42419,1
61735,1
2849,0
70208,1
113559,0
74969,1
69238,1
14391,0
45696,0
47314,1
57875,1
73066,1
76617,0
29772,0
43119,0
79505,0
54456,0
46867,0
17890,0
8825,1
82599,0
73431,1
99595,0
65761,1
55266,1
44463,1
60437,1
53908,1
12993,1
52666,1
25788,0
49860,1
52922,1
90829,0
110706,0
89734,0
29774,0
112484,0
59239,1
69339,1
104109,0
53307,1
114265,0
98329,0
28808,0
118766,0
56424,1
68087,1
96448,0
75298,1
33046,0
18694,0
86464,0
65914,1
24329,0
51735,1
114812,0
82677,0
100789,0
68984,1
60409,1
116166,0
58088,1
60586,1
50080,1
55339,1
56905,1
79089,0
57274,1
65767,1
36844,0
4195,1
33119,0
113482,0
91664,0
3050,1
72527,1
8443,1
74938,1
73089,1
54363,1
110197,0
88021,0
37164,0
25421,0
118891,0
106143,0
106895,0
107580,0
106356,0
71115,1
54364,1
98425,0
42593,0
109445,0
8936,1
63063,1
92336,0
96579,0
77893,0
35037,0
26802,0
105391,0
61484,1
43227,0
37617,0
33286,0
26769,0
110503,0
76857,1
44842,0
77775,0
89837,0
41015,0
100276,0
82204,0
80656,0
88711,0
86109,0
5090,1
55528,1
108143,0
82266,0
93682,0
100207,0
115141,0
99464,0
61048,1
61732,1
50077,1
76383,0
107341,0
86776,0
6717,1
35804,0
67844,1
116901,0
62350,1
46858,1
17240,0
114885,0
111087,0
105818,0
24251,0
16528,0
63709,1
103536,0
17444,0
97670,0
103689,0
113873,0
44920,1
41847,0
1064,1
114031,0
112277,0
52857,1
22676,0
10443,1
75212,1
7608,1
113976,0
73254,1
59344,1
14107,0
34454,0
63342,1
107050,0
117447,0
23843,0
82692,0
10813,1
104169,0
109521,0
119386,0
31008,0
75021,1
31759,0
92935,0
115657,0
64762,1
66248,1
42766,0
81704,1
83034,0
23722,0
100303,0
40505,1
54191,1
90566,0
38414,0
104129,0
21589,0
71113,1
71911,1
5146,1
14408,0
79078,1
105302,0
79838,1
98250,0
80283,1
64601,1
79717,1
53125,1
67413,1
8788,0
45732,1
80803,0
64855,1
46519,0
97193,0
90869,0
52699,0
84556,0
92747,0
73010,1
108159,0
72801,1
14831,1
54065,1
26591,0
48485,1
94203,0
41272,1
69968,1
51379,1
91590,0
97830,0
92555,0
50610,0
32670,0
88541,0
112199,0
82842,1
36083,0
22182,0
29380,0
57537,1
6781,0
117422,0
77102,0
41802,0
50156,1
117022,0
21776,0
50594,1
95061,0
71070,1
30559,0
96509,0
37291,0
87877,0
13721,1
30823,0
68913,1
107488,0
30719,0
78967,0
17359,0
15340,1
50167,1
103253,0
111902,0
107189,0
25291,0
15832,0
61502,1
113396,0
102721,0
115767,0
90840,0
63311,1
5767,1
54256,1
4066,1
82437,0
26785,0
5512,1
11855,1
31129,0
26637,0
37561,0
64867,1
25375,0
96096,0
110699,0
85100,0
93787,0
67139,1
50704,1
107938,0
57088,1
108630,0
5133,0
56421,1
114045,0
3983,0
104299,0
80502,1
27804,0
89054,0
50746,1
33552,0
3422,1
20597,0
11406,1
90324,0
39439,0
91708,0
118064,0
20445,0
88006,0
35004,0
4386,1
84561,0
46991,1
26692,0
42079,0
98863,0
3022,0
90946,0
54768,1
81923,1
82622,0
1870,0
12490,1
3381,0
106176,0
26241,0
114019,0
85303,0
58686,1
11554,1
101035,0
37644,0
11389,1
38784,0
111816,0
54084,1
96218,0
96275,0
45448,0
29724,0
3073,1
100183,0
2544,0
4877,1
44834,0
115154,0
88189,0
21846,0
25501,0
108838,0
46506,1
117313,0
113040,0
95463,0
100173,0
100489,0
92593,0
57628,1
103781,0
69333,1
26922,0
96929,0
52565,1
58476,1
43649,0
6398,0
95806,0
111327,0
67097,1
78760,0
47469,0
17933,0
49143,1
115627,0
15822,0
45657,0
75098,1
30959,0
62595,1
105756,0
67786,1
103770,0
53126,1
15702,1
11733,1
46953,1
9541,1
74076,1
116857,0
116414,0
32727,0
103346,0
8913,1
88141,0
71731,1
105120,0
116466,0
2832,0
85518,0
46522,0
20299,0
29276,0
1190,1
95178,0
49062,1
102556,0
53892,1
49626,1
104699,0
75559,0
73323,1
61796,1
98885,0
31938,0
24986,0
114093,0
79629,0
102900,0
68710,1
59775,1
51561,1
8943,1
39714,0
82973,0
20988,0
80203,1
111534,0
2357,0
84953,0
30454,0
58225,1
59308,1
23971,0
96048,0
57358,1
22992,0
22496,0
8601,1
13282,1
61254,1
30078,0
5737,1
56248,1
92310,0
37562,0
113985,0
43075,0
57096,1
113576,0
108510,0
96073,0
24665,0
41346,0
41926,0
109736,0
73411,1
61615,1
88865,0
105508,0
10890,1
6779,1
32094,0
104369,0
97607,0
40260,1
81104,1
119106,0
110488,0
94996,0
50825,1
24364,0
100327,0
96784,0
71119,1
62675,1
66984,1
112232,0
92660,0
77455,0
42400,1
83314,0
107174,0
28613,0
95129,0
105216,0
106201,0
32072,0
53443,1
93764,0
111395,0
69228,1
91127,0
55580,1
76038,1
43535,0
44993,0
66700,1
38168,0
2403,0
77322,0
52988,1
40175,1
104534,0
24537,0
117218,0
34468,0
54201,1
114745,0
9986,1
24595,0
118315,0
7890,1
3016,1
103697,0
102972,0
117250,0
53511,1
67974,1
72645,1
117661,0
110346,0
61232,1
54133,1
85593,0
76941,1
82671,0
109626,0
93334,0
63111,1
114668,0
57037,1
113443,0
94744,0
20078,0
55587,1
67798,1
24157,0
47122,0
112110,0
55449,1
48661,1
114153,0
100826,0
45521,0
8941,1
45263,0
37797,0
95172,0
10120,1
48433,1
75474,1
107064,0
72471,1
53133,1
7411,1
32874,0
81197,0
45319,0
50860,1
3313,1
47261,0
45966,1
40867,0
75200,1
61100,1
37341,0
65079,1
114992,0
61370,1
96127,0
923,1
80255,0
69367,1
114681,0
79931,0
55875,1
65660,1
69938,1
6755,0
59521,1
100469,0
116587,0
111737,0
82676,0
36467,0
114267,0
89163,0
76189,1
75178,1
74963,1
54329,1
38029,0
104399,0
66808,1
98641,0
71320,1
71112,1
12528,1
8236,1
20283,0
69293,1
118542,0
62918,1
54397,1
57220,1
56506,1
101624,0
89778,0
4689,1
112754,0
86014,0
50531,1
42198,0
95613,0
118496,0
58979,0
53122,1
34153,0
20713,0
71698,1
51429,1
66728,1
28991,0
473,1
99558,0
73611,1
12909,1
57332,1
12524,1
44872,0
79361,0
31527,0
98108,0
72032,1
9709,1
77334,1
104730,0
82808,1
6241,1
6231,0
34183,0
74565,1
49779,1
73853,1
68176,1
82810,1
42740,0
77246,1
3253,0
66596,1
63013,1
95128,0
46082,1
93025,0
115789,0
65452,1
10123,1
53605,1
70329,1
44914,1
97393,0
25193,0
64389,1
57725,1
30909,0
86529,0
50067,1
73441,1
4508,0
50760,1
28201,0
53362,1
12539,1
66873,1
8295,1
50561,0
60959,1
113792,0
58604,1
38757,0
76932,1
90681,0
72070,1
111886,0
101679,0
97405,0
84401,0
111046,0
55081,1
17115,0
48687,1
84261,0
94667,0
101921,0
97722,0
59963,1
96252,0
72579,1
4197,1
16735,0
29828,0
1866,1
32060,0
100152,0
97910,0
67898,1
77038,1
53540,1
14846,1
60648,1
12903,1
88494,0
106993,0
23767,0
18749,0
81127,1
100338,0
86919,0
112247,0
94419,0
12951,1
11761,1
93392,0
85946,0
5396,1
17575,0
115988,0
1273,1
8205,1
31091,0
4244,0
117467,0
87338,0
99018,0
25267,0
91718,0
80432,1
1879,0
4007,1
74427,1
11500,1
99904,0
115350,0
106246,0
46394,0
70589,1
22509,0
63468,1
19101,0
8479,1
117570,0
87186,0
54953,1
101415,0
67073,1
77499,0
37536,0
58793,1
94558,0
50644,1
3395,1
45644,0
84229,0
92863,0
66614,1
27479,0
98047,0
95654,0
99200,0
86299,0
75610,1
114952,0
75862,1
55194,1
47171,0
74776,1
54763,1
78922,1
64330,1
71089,1
110541,0
7768,1
47913,0
96969,0
46810,0
97490,0
91233,0
72685,1
70424,1
46184,0
44471,1
43010,0
69490,1
15996,0
6059,1
60446,1
22196,0
11185,1
90569,0
20807,0
144,0
49106,1
113708,0
109196,0
75216,1
54893,1
57525,1
105074,0
101071,0
112411,0
29719,0
111598,0
113077,0
88383,0
50466,1
112317,0
22379,0
65321,1
67351,1
83132,0
11129,1
3570,0
65104,1
3473,0
68406,1
3522,1
111108,0
57436,1
92187,0
31931,0
92089,0
97872,0
114656,0
102038,0
93256,0
8970,1
117877,0
6936,1
68212,1
103383,0
63618,1
33029,0
83799,0
85878,0
22916,0
48272,1
55995,1
102220,0
51648,1
111084,0
104160,0
43425,0
117760,0
92356,0
104815,0
28153,0
101930,1
58015,1
41035,0
69604,1
38431,0
9976,1
61761,1
101043,0
45575,1
28649,0
12495,1
108843,0
68825,1
52944,1
100030,0
89426,0
36076,0
83814,0
34108,0
101362,0
112670,0
40609,1
113993,0
106849,0
44381,0
14625,0
20958,0
77954,0
74961,1
69829,1
33213,0
110142,0
40650,0
33252,0
4604,1
76909,1
109482,0
106662,0
44836,1
64475,1
71212,1
55263,1
3690,0
105696,0
63457,1
109345,0
55066,1
71105,1
23873,0
103248,0
58725,1
93074,0
114975,0
67295,1
7794,1
74688,1
27237,0
40015,0
106957,0
106113,0
111690,0
85985,0
98578,0
80945,0
69752,1
27576,0
29979,0
49161,1
42190,0
34614,0
61573,1
39997,0
59363,1
38944,0
37178,0
101466,0
56934,1
25661,0
73139,1
6362,1
64944,1
12078,1
6313,1
21756,0
81381,0
60696,1
49093,1
83582,0
41953,0
16222,0
75052,1
76477,1
105851,0
17318,0
38519,0
63309,1
66085,1
46582,0
6219,1
